,x,y,color,cluster
0,0.07571434952477807,0.5880154045014867,0.0,0
1,0.02695247990323213,0.4550692676510871,0.0,0
2,0.7517356923519463,0.938919067431041,0.0,1
3,0.6917496956898073,0.09314660370979871,0.0,0
4,0.888949593635078,0.7473384226226876,0.0,1
5,0.04361238288039493,0.5057439821345089,0.0,0
6,0.8822129420133051,0.7369324001043547,0.0,1
7,0.050684033703041864,0.6436535324842567,0.0,0
8,0.3166230917970816,0.07572017052489716,0.0,0
9,0.9838720418875051,0.41119696320428994,0.0,1
10,0.08458356087879104,0.5444205463703866,0.0,0
11,0.9971945429524991,0.44924347385242686,0.0,1
12,0.993534576570857,0.3525293390963034,0.0,1
13,0.15214923997755658,0.8076177745582795,0.0,0
14,0.9754696761011037,0.5619738464677206,0.0,1
15,0.6813249975068771,0.07228616572106134,0.0,0
16,0.038898477583492186,0.4857254676673572,0.0,0
17,0.42602939009741947,0.9866508951103923,0.0,1
18,0.7121116919595409,0.13645025471732936,0.0,1
19,0.749553283309943,0.9049908612837099,0.0,1
20,0.10016288253254446,0.7869876298677194,0.0,0
21,0.9239598480223117,0.45066484074852925,0.0,1
22,0.17480837754269007,0.18342728722292817,0.0,0
23,0.11486986064787752,0.22114754511784857,0.0,0
24,0.1951980985165085,0.22461807642596537,0.0,0
25,0.0816097820961792,0.4253596134261762,0.0,0
26,0.10001050618542973,0.6751196493204044,0.0,0
27,0.9883474718707699,0.41489011690946415,0.0,1
28,0.44223009241110955,0.011228020698178909,0.0,0
29,0.8259699614151095,0.22653408302994843,0.0,1
30,0.7256276708730216,0.9373324720816258,0.0,1
31,0.24091809668781972,0.9035419060299639,0.0,0
32,0.9387555936209397,0.41749506298703326,0.0,1
33,0.22695505921579584,0.9299550124477636,0.0,0
34,0.910909457362876,0.712841154064559,0.0,1
35,0.8028748926031692,0.1350519037715337,0.0,1
36,0.13574667506145843,0.2810250318902842,0.0,0
37,0.9035902186934524,0.20485229723669668,0.0,1
38,0.5770772387742451,0.044766680812205306,0.0,0
39,0.9647681318682648,0.5834566045877361,0.0,1
40,0.9949459106287726,0.4974380243863608,0.0,1
41,0.501827456647602,0.9325383982686555,0.0,1
42,0.7891251293120656,0.1123567654296958,0.0,1
43,0.8440554267887412,0.7919254195601069,0.0,1
44,0.4853078180060657,0.06349588687871194,0.0,0
45,0.6233399914849023,0.05818800146743991,0.0,0
46,0.784767752024738,0.8350286677318723,0.0,1
47,0.2578310164647766,0.14769615192421687,0.0,0
48,0.6510155405115199,0.07312464300156035,0.0,0
49,0.14556209194530445,0.7543919310007892,0.0,0
50,0.8320428928587915,0.8533263754761138,0.0,1
51,0.48373208594459105,0.9571538885820405,0.0,1
52,0.5189397590855476,0.9378517349478082,0.0,1
53,0.5394147410386905,0.9711996883828087,0.0,1
54,0.10814516208103986,0.37853297469591823,0.0,0
55,0.013412715798598152,0.4855766663098406,0.0,0
56,0.08516298121408172,0.3250157447749544,0.0,0
57,0.745045136420482,0.09562906754037354,0.0,1
58,0.9778710497926875,0.37828376384897383,0.0,1
59,0.0,0.5957013763886596,0.0,0
